fact_check_id,post_id
59068,18187
59070,26018
59070,27201
59075,4986
59080,12259
59084,3319
59084,7706
59089,27361
59092,7473
59093,6337
59094,1350
59094,13650
59099,15921
59099,18049
59099,18464
59100,22446
59102,10324
59103,27820
59103,27903
59104,27821
59104,27904
59105,6314
59106,2211
59108,8090
59111,26796
59111,26797
59113,7642
59114,9618
59119,3766
59121,20315
59121,20452
59122,27512
59124,3230
59126,183
59126,1517
59126,1972
59126,1973
59126,6851
59126,27912
59128,5525
59128,6046
59129,13487
59131,5585
59132,4632
59132,5342
59133,16204
59134,2010
59134,20094
59137,3484
59137,7168
59137,10156
59139,13384
59142,15272
59142,15274
59142,21533
59149,15340
59149,15341
59149,22416
59149,27651
59151,3105
59151,27842
59154,22506
59154,22513
59161,9420
59161,9421
59161,13311
59165,19107
59177,4530
59178,4986
59178,7318
59178,14804
59182,2742
59182,15960
59187,8890
59188,18751
59190,12104
59194,12143
59194,21980
59197,12144
59197,12145
59197,12146
59198,12136
59199,14620
59199,14621
59205,17748
59205,21271
59206,20149
59208,5138
59209,18163
59210,1198
59210,2783
59210,14042
59210,21971
59212,18164
59212,18165
59214,17384
59214,21750
59216,3819
59216,4298
59216,12771
59219,15244
59220,959
59220,960
59220,8987
59229,5553
59230,10545
59231,7993
59231,10481
59233,9727
59233,22417
59239,15582
59239,16689
59239,17836
59246,2879
59246,6379
59246,10003
59257,4084
59259,8873
59259,14709
59261,9326
59261,12286
59267,5553
59267,8574
59267,8575
59267,13156
59268,9997
59268,9998
59269,12033
59269,16025
59270,196
59270,15195
59270,15666
59272,1372
59272,9857
59275,22453
59279,4446
59280,15596
59281,10867
59285,7099
59286,2385
59289,7399
59296,21505
59302,20601
59306,1040
59306,3328
59312,11432
59312,16059
59317,11410
59317,14678
59326,5670
59326,5671
59328,22445
59333,18833
59335,15471
59337,6753
59342,4821
59343,4940
59347,20202
59347,20203
59348,12238
59351,10808
59351,20598
59352,16332
59353,16688
59355,26992
59356,2976
59356,20226
59358,16285
59360,5933
59362,7747
59362,8836
59362,12494
59362,15905
59362,20621
59366,18441
59368,12253
59370,14938
59371,7608
59380,6832
59380,9041
59382,14037
59386,6472
59386,8271
59386,15929
59386,22453
59388,12238
59388,12239
59388,12240
59388,12241
59389,1579
59389,1580
59390,15082
59395,15257
59396,3428
59396,11478
59398,3649
59398,8978
59398,15919
59398,20002
59398,27946
59399,5224
59400,5169
59400,9635
59400,22352
59401,6288
59401,20318
59402,2465
59403,7206
59407,12137
59407,12138
59410,6803
59411,3319
59411,14730
59414,7190
59414,7191
59414,10643
59414,21769
59420,2755
59420,2756
59420,6063
59420,27324
59420,27325
59422,21081
59423,16480
59423,16481
59423,16482
59426,6067
59426,16704
59426,16706
59429,12112
59429,17520
59430,6318
59430,10636
59430,18162
59431,4738
59431,12305
59431,13753
59431,13754
59435,18526
59437,1361
59437,3308
59437,6351
59441,19787
59443,5212
59447,263
59447,264
59447,7044
59448,12107
59448,16919
59448,16920
59451,6686
59451,21842
59451,27668
59452,308
59452,5178
59452,5856
59452,6093
59452,8496
59452,8497
59452,21816
59455,20220
59455,20221
59456,12163
59456,22138
59456,22139
59456,27130
59457,1837
59458,4396
59458,6645
59458,12704
59458,14264
59458,18218
59458,21579
59459,2026
59459,21795
59460,183
59460,1972
59460,1973
59463,14073
59466,13642
59466,21818
59468,814
59473,21642
59478,21705
59480,8593
59482,5943
59482,8070
59482,19133
59491,14602
59494,144
59494,4456
59494,17623
59524,8496
59526,8790
59526,8791
59530,144
59530,4456
59530,17623
59561,20984
59569,8567
59569,9522
59569,9523
59764,1263
59764,11191
59764,21556
59764,21819
59764,27697
59765,12107
59765,16919
59765,16920
59766,18224
59766,18498
59766,27667
59768,255
59768,1242
59768,12507
59768,27999
59769,12125
59769,18058
59770,10766
59770,12812
59771,11248
59771,21979
59773,14720
59773,16524
59773,16525
59773,18881
59774,6664
59774,10646
59774,16567
59775,18991
59776,12684
59777,14085
59777,20495
59777,20496
59779,16065
59780,10647
59781,21087
59784,16035
59785,12139
59818,416
59847,2359
59847,3256
59848,15218
59848,18529
59849,16696
59849,19930
59857,13242
59861,27627
59868,21400
59869,2904
59869,15108
59869,15109
59869,21661
59871,16738
59872,16391
59880,27328
59881,1264
59881,4607
59881,4608
59881,19001
59881,21669
59882,1273
59883,176
59883,8097
59883,15738
59883,16846
59884,12816
59885,22521
59885,22552
59888,12172
59888,17769
59894,7881
59894,12672
59895,18855
59896,14427
59897,17466
59897,17720
59900,20465
59900,20466
59914,15472
59916,4615
59916,17693
59916,17694
59917,9733
59923,20868
59924,12456
59924,17135
59924,25773
59925,14734
59925,15099
59926,18982
59928,2272
59929,16847
59929,19118
59930,15648
59936,16804
59939,12891
59939,15071
59940,3553
59940,22540
59943,16952
59944,22796
59953,6910
59954,6910
59954,10675
59956,22514
59956,22515
59961,19857
59967,3332
59967,5646
59967,6023
59967,7539
59967,7540
59967,9929
59967,13237
59967,27706
59967,27716
59971,19066
59972,27557
59974,972
59976,15253
59979,27456
59983,2980
59984,9685
59984,9686
59985,10126
59986,14490
59988,10642
59989,7969
59991,19167
59992,8975
59993,5179
59993,5590
59993,21753
59993,27891
59994,5991
59994,9955
59995,6604
59995,14525
59996,5892
59996,5893
59996,9558
59997,7555
59998,27211
59999,17902
60002,3675
60002,3676
60003,9447
60003,17879
60007,17355
60048,19720
60052,3346
60052,6434
60052,18235
60054,7326
60056,5215
60062,14132
60062,16286
60062,17243
60062,18128
60062,27185
60062,27682
60063,3701
60063,3702
60064,9804
60064,22229
60068,25905
60068,27886
60070,18759
60074,7957
60074,20727
60075,11537
60075,11538
60077,13169
60078,3762
60078,3763
60079,13961
60079,13962
60080,8965
60082,6712
60083,8874
60085,9579
60085,9580
60085,9581
60086,13299
60087,22513
60088,5273
60088,13883
60089,8914
60090,10024
60090,26984
60091,5117
60091,5118
60092,8110
60092,14544
60092,15687
60092,15688
60093,27439
60093,27965
60094,13482
60098,3493
60098,3494
60100,3862
60100,3863
60100,19863
60102,4616
60102,6008
60102,8071
60108,20328
60108,27418
60110,22500
60110,25774
60111,13169
60113,3449
60113,27504
60114,27366
60114,27367
60115,3473
60115,3832
60116,3068
60116,3872
60116,22286
60120,16942
60124,4709
60124,4710
60125,15386
60128,16839
60128,16840
60133,9734
60133,27626
60136,17383
60136,20207
60137,16214
60141,683
60141,811
60147,942
60147,9734
60147,9735
60147,27626
60149,4200
60150,811
60153,15593
60156,7942
60156,7943
60156,7944
60158,6338
60159,6265
60159,6266
60159,6267
60160,4899
60160,9036
60162,21514
60167,5895
60182,19984
60195,8206
60911,17799
61011,1450
61011,11360
61012,813
61012,11874
61015,6057
61015,15572
61019,2589
61019,24816
61027,2582
61038,10657
61038,20756
61038,21252
61056,2603
61056,24800
61062,25343
61076,5025
61137,3217
61137,8634
61155,6455
61156,8138
61157,19331
61157,19487
61168,19317
61175,11074
61175,22202
61177,15471
61178,10664
61178,15696
61181,10669
61182,9342
61182,9343
61182,10104
61184,2282
61184,18408
61184,27051
61185,17264
61193,5880
61193,9235
61193,10668
61193,25698
61196,18106
61200,28016
61213,1833
61213,17776
61214,10084
61214,11185
61215,18842
61223,9344
61223,17468
61224,10052
61225,21702
61226,15896
61232,10674
61232,12352
61273,14173
61273,26849
61285,2159
61303,1014
61313,9755
61314,1567
61314,8399
61316,14784
61317,9055
61317,10679
61317,14784
61321,7459
61322,1693
61335,6578
61336,8120
61338,17781
61357,4564
61357,11666
61357,18296
61376,6487
61384,19360
61391,14423
61391,26342
61393,3924
61394,25514
61395,26139
61395,26355
61395,26356
61399,10685
61405,20796
61413,27732
61421,12797
61428,20884
61458,4218
61465,2745
61467,19507
61477,14886
61478,9511
61487,22217
61490,18616
61490,18841
61532,10730
61551,4829
61554,361
61559,8084
61560,9494
61560,9495
61560,9496
61560,9497
61571,3748
61605,11300
61607,11542
61607,12489
61607,12490
61607,23455
61608,13513
61609,4047
61609,4770
61609,24935
61609,24936
61609,24937
61614,24040
61619,10892
61619,12102
61619,13693
61619,13694
61622,2860
61622,5348
61633,3224
61634,13739
61634,13740
61635,10725
61671,25948
61671,27515
61672,3318
61672,5470
61672,10741
61672,27347
61672,27348
61673,10569
61673,27414
61682,1506
61682,2740
61682,27252
61683,26789
61686,6514
61693,27242
61707,1380
61707,16162
61707,21895
61712,23566
61712,23674
61729,776
61755,10772
61755,16275
61787,10805
61802,5631
61805,2140
61805,10111
61806,27
61806,9376
61808,6878
61808,15061
61811,7012
61815,10422
61815,10423
61816,3365
61816,14484
61816,19135
61816,25691
61817,1055
61817,17141
61817,18090
61818,21427
61818,21428
61819,221
61820,2988
61822,17501
61826,16450
61827,10815
61827,12153
61827,16242
61832,10817
61840,6109
61870,12414
61920,14316
61921,18746
61923,26405
61925,6320
61925,6724
61925,12638
61925,14622
61925,17925
61925,18685
61925,19079
61926,6719
61926,6720
61926,6721
61927,12842
61928,16369
61929,5446
61929,5457
61929,18173
61929,21554
61938,3320
61941,11081
61962,8480
61962,12810
61963,5717
61963,5718
61964,12738
61964,12742
61964,12762
61964,13442
61965,10822
61965,11509
61966,8486
61978,3215
61978,11133
61978,27815
61980,15072
61983,3853
62005,1733
62010,2430
62010,2431
62010,2432
62010,2433
62010,21158
62022,7844
62028,1109
62028,10828
62038,24032
62043,699
62043,2321
62043,4969
62043,5382
62043,7381
62043,16653
62054,6783
62054,7148
62054,14821
62057,7861
62057,16098
62057,19013
62057,19628
62067,27131
62073,1910
62080,4203
62080,7232
62080,7233
62082,11366
62089,11263
62089,11584
62089,11585
62089,11668
62089,18720
62100,13179
62101,16183
62101,16793
62104,1951
62104,4965
62128,6773
62128,18928
62132,5614
62132,7637
62171,1443
62171,17471
62210,1992
62213,696
62213,697
62213,3838
62213,22442
62219,11490
62222,18775
62223,26795
62223,27299
62228,19736
62233,25762
62243,2204
62246,2854
62248,19957
62248,21209
62248,21348
62251,1359
62251,15422
62252,21864
62255,14302
62255,25732
62257,10844
62257,10885
62278,20686
62294,4058
62326,10853
62337,1070
62349,7458
62349,10855
62357,11691
62357,11748
62357,21827
62358,13963
62358,27163
62359,13472
62378,1128
62378,11841
62378,22035
62380,26479
62381,8721
62382,2167
62382,2168
62382,2169
62383,20979
62385,14236
62385,21225
62385,21552
62386,2008
62388,15789
62388,26314
62389,4574
62390,18345
62391,5897
62391,11189
62392,15027
62392,15153
62392,19809
62394,6799
62394,20679
62394,27002
62395,21891
62395,24680
62396,21599
62396,21616
62398,21551
62400,23187
62400,23765
62402,8869
62404,2053
62404,14751
62404,14975
62405,14059
62406,5551
62407,2609
62407,24790
62408,19176
62409,2075
62409,16168
62410,2311
62411,1717
62413,3067
62414,11177
62414,15226
62414,19206
62415,10773
62416,9141
62418,26549
62419,14055
62419,18773
62420,6490
62420,13856
62421,15031
62422,5372
62422,11199
62422,15048
62422,21789
62440,19619
62440,21146
62441,9320
62441,10327
62441,10984
62441,14871
62446,17018
62446,18995
62447,16780
62447,22370
62449,7834
62464,21856
62467,2974
62467,2975
62467,3425
62467,10517
62467,18442
62467,20896
62467,20898
62467,21856
62469,2155
62471,2874
62471,14605
62471,25657
62485,10876
62489,10875
62492,11324
62495,18516
62495,18517
62496,10876
62497,21585
62500,2989
62500,3756
62502,17920
62541,26110
62541,26513
62543,18516
62543,21922
62621,8338
62626,15394
62649,20730
62650,17826
62650,17828
62651,17824
62651,17825
62651,17827
62658,1751
62663,25285
62676,6222
62679,947
62679,10940
62679,11422
62679,21563
62683,15759
62684,1188
62685,26527
62687,2652
62707,5456
62707,10221
62711,947
62711,10940
62711,11422
62719,258
62719,22247
62738,23768
62751,25197
62804,20397
62828,13726
62828,16931
62829,8292
62829,10894
62839,3853
62839,11986
62876,10951
62876,16376
62876,21507
62884,19394
62887,14350
62891,21075
62922,16230
62927,3404
62934,7244
62936,17108
62936,25974
62948,9628
62948,9629
62948,11719
62954,19975
62955,19975
62981,279
62981,14126
62981,16659
62982,26223
62984,14733
62985,4736
62985,21937
62989,15863
62989,18363
63006,19911
63031,1160
63031,2327
63046,10175
63046,27088
63049,1295
63050,7199
63052,11406
63061,2896
63061,22426
63100,7250
63100,7272
63100,7276
63100,10560
63100,12608
63100,28044
63102,1873
63102,5369
63102,21199
63127,15627
63127,20429
63129,18506
63129,18507
63130,16330
63153,27159
63163,18914
63163,18915
63173,12496
63173,16521
63174,6147
63180,613
63180,1859
63182,460
63182,5647
63182,27582
63183,14066
63186,27294
63187,11002
63189,3860
63195,9272
63195,9273
63195,9274
63198,5039
63215,2437
63216,10710
63222,12560
63222,12561
63273,3078
63273,10955
63273,10956
63278,15301
63281,14491
63281,14492
63281,14493
63281,15069
63281,21519
63284,3526
63284,10953
63284,13278
63284,27738
63299,10954
63299,10957
63323,10958
63334,3999
63334,24891
63336,10106
63364,4220
63364,10963
63380,5490
63380,17545
63380,26782
63381,8588
63381,16161
63381,20489
63393,113
63393,1762
63393,12260
63393,18148
63425,24111
63453,19672
63470,109
63470,1136
63470,1280
63470,2179
63479,15714
63517,9730
63517,9731
63517,10968
63517,10969
63517,10970
63517,10971
63668,8074
63670,10788
63670,12324
63676,6526
63681,27059
63683,24649
63683,24812
63683,24813
63690,15986
63691,20968
63707,10991
63716,3652
63717,23126
63719,11002
63721,10779
63726,2062
63726,10917
63726,11654
63726,21292
63729,12215
63731,8694
63735,2656
63735,2663
63735,26069
63735,26199
63735,26215
63735,26337
63735,26480
63738,6954
63740,10704
63740,10904
63740,18911
63746,1954
63746,7357
63746,11853
63746,21163
63796,19543
63796,19544
63804,21351
63813,19094
63823,11021
63834,3685
63834,11033
63834,13342
63834,17357
63834,17368
63834,18208
63845,4989
63845,11022
63845,11023
63848,1163
63848,1498
63848,2386
63848,11026
63853,1498
63859,11027
63867,11019
63867,11020
63867,11030
63875,26335
63875,26981
63882,15539
63886,9856
63886,12850
63886,27128
63898,10755
63898,17030
63898,20708
63899,245
63899,12169
63900,15851
63946,18997
63964,13997
63966,1885
63966,17385
63966,20445
63968,27957
63970,4909
63970,6253
63970,11039
63972,7994
63972,9357
63972,16731
63972,17456
63973,7994
63973,9268
63978,17905
63978,17906
63994,22769
64001,3128
64001,9986
64001,26881
64021,230
64021,21042
64022,5588
64022,11044
64023,21557
64025,10802
64025,11045
64025,11046
64032,9020
64032,9021
64032,9022
64032,9958
64032,13309
64041,10805
64041,10806
64042,10406
64042,14272
64042,14273
64045,4169
64045,4170
64045,4171
64046,3355
64049,1740
64049,5170
64049,6806
64057,1286
64057,19777
64057,27432
64058,251
64058,252
64058,18645
64061,5251
64061,18614
64062,13908
64062,27517
64062,27518
64063,704
64063,27584
64064,4963
64065,19203
64074,9433
64092,11053
64109,6043
64113,1819
64113,21950
64126,1166
64126,1167
64126,5957
64126,8843
64126,22423
64127,14569
64128,2325
64128,9303
64128,18613
64129,16747
64130,7690
64130,14534
64130,17090
64130,22143
64131,9083
64131,9286
64132,584
64134,7774
64134,9349
64134,15276
64134,16541
64136,12038
64137,49
64137,15282
64137,27319
64138,12
64138,2270
64138,15283
64139,6191
64140,4822
64140,12261
64142,14903
64144,63
64144,919
64144,9353
64144,13348
64144,16070
64144,16402
64146,22464
64147,3733
64147,14527
64148,2474
64148,5965
64148,16542
64149,13268
64149,16536
64149,22280
64150,17258
64151,18303
64152,10081
64152,17366
64153,9083
64156,6124
64156,13821
64156,18384
64157,13826
64158,16072
64158,22162
64165,11062
64165,11063
64167,8366
64168,10811
64172,17730
64177,22164
64198,20243
64443,22659
64475,1653
64480,10255
64515,10531
64515,11121
64515,21369
64522,17528
64522,17529
64524,26439
64527,20993
64584,18905
64589,2332
64589,16343
64592,1107
64592,4875
64592,8976
64592,11155
64592,11156
64592,13003
64592,18484
64614,1979
64614,16901
64629,2273
64629,5544
64629,15949
64635,16681
64636,6884
64636,8076
64636,15703
64636,16681
64636,17806
64636,28038
64637,9445
64637,20924
64641,10790
64641,16782
64643,13484
64643,27358
64643,27419
64653,20107
64668,5970
64706,686
64706,3311
64706,10587
64736,4278
64736,6617
64740,11192
64744,14117
64749,25759
64754,5066
64754,14919
64755,5571
64764,17719
64766,2676
64781,16679
64782,9392
64782,25891
64798,1288
64798,6579
64798,8190
64798,16049
64810,1114
64810,7220
64810,11202
64810,15262
64814,1113
64814,7354
64817,1113
64817,7354
64823,20775
64823,27430
64840,11208
64840,11209
64840,11210
64840,11211
64851,22225
64889,19531
64889,19532
64893,28059
64895,11215
64895,15970
64925,24087
64935,26182
64959,20127
64991,4661
64991,4662
65041,11093
65093,25798
65143,4266
65143,4267
65143,14893
65145,4422
65153,8363
65153,11447
65153,11448
65186,9203
65223,17478
65228,644
65228,645
65228,646
65228,25981
65275,2858
65275,19010
65309,6418
65309,6672
65309,11488
65320,1440
65320,5568
65320,11304
65320,14559
65320,16868
65320,28058
65326,13053
65329,17212
65329,21402
65353,12779
65363,11310
65363,16132
65371,12779
65372,19005
65373,11312
65413,6357
65413,11327
65415,17573
65416,3283
65416,8359
65416,8360
65418,6021
65418,8115
65421,11635
65421,12844
65426,12843
65430,1151
65430,5851
65430,8372
65431,1291
65432,4157
65432,5580
65436,3284
65446,983
65446,11329
65446,11844
65446,27126
65446,27127
65469,447
65469,27597
65473,12676
65473,16801
65473,17896
65474,19438
65474,20713
65476,14436
65476,18683
65485,16570
65485,16571
65490,1187
65490,5254
65490,6659
65491,11174
65491,20614
65492,506
65493,25734
65514,11427
65517,11382
65519,26774
65528,15020
65528,21314
65538,11361
65538,21058
65541,4149
65541,12665
65541,21711
65543,6797
65553,979
65562,2316
65562,9521
65582,1473
65582,11379
65582,21773
65584,6963
65590,11380
65590,11381
65590,17608
65590,20196
65590,20662
65594,689
65594,1097
65594,8313
65594,8849
65594,9040
65594,20604
65601,5737
65601,10882
65601,20883
65603,4344
65605,15103
65631,11113
65636,15429
65641,174
65641,423
65642,5106
65642,21452
65643,3560
65643,6398
65643,11395
65643,11396
65677,2466
65677,7001
65765,8506
65765,8507
65811,21737
65876,23884
65885,24171
65888,23968
65893,3988
65903,23988
65907,14615
65907,14616
65907,27086
65908,1493
65908,24227
65912,4231
65912,19388
65916,24292
65916,24293
65921,23924
65924,19669
65924,24122
65930,24060
65952,24099
65955,23802
65987,11523
65987,13467
65987,16039
65987,16170
65987,16982
65992,25477
65997,11116
65997,18149
66016,5254
66016,6659
66024,19026
66030,1130
66030,11122
66030,11407
66030,11408
